threat_id,src_city,dst_city,src_state,dst_state,src_country,dst_country,src_longitude,dst_longitude,src_latitude,dst_latitude,atk_time,atk_type,atk_name
1722,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1723,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1724,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1725,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1726,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1727,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1728,UNKNOWN,Bangkok,UNKNOWN,10,United States,Thailand,-97.822,100.65,37.751,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1729,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1730,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1731,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1732,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1733,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1734,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1735,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1736,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1737,UNKNOWN,Bangkok,UNKNOWN,10,"Taiwan, Province of China",Thailand,121,100.65,23.5,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1738,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1739,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1740,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1741,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1742,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1743,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1744,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1745,UNKNOWN,Bangkok,UNKNOWN,10,"Taiwan, Province of China",Thailand,121,100.65,23.5,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1746,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1747,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1748,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1749,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1750,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1751,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1752,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1753,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1754,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1755,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1756,UNKNOWN,Bangkok,UNKNOWN,10,United States,Thailand,-97.822,100.65,37.751,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1757,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1758,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1759,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1760,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1761,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1762,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1763,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1764,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1765,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1766,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1767,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1768,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1769,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1770,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1771,UNKNOWN,Bangkok,UNKNOWN,10,United States,Thailand,-97.822,100.65,37.751,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1772,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1773,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1774,UNKNOWN,Bangkok,UNKNOWN,10,United States,Thailand,-97.822,100.65,37.751,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1775,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1776,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1777,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1778,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1779,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1780,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1781,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1782,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1783,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1784,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1785,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1786,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1787,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1788,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1789,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1790,UNKNOWN,Bangkok,UNKNOWN,10,United States,Thailand,-97.822,100.65,37.751,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1791,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
45626,Okinawa,UNKNOWN,47,UNKNOWN,Japan,India,127.7586,77,26.3652,20,1544416199,UNKNOWN,Andromeda.TC.f
1792,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1793,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1794,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1795,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1796,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1797,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1798,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1799,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1800,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1801,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1802,UNKNOWN,Bangkok,UNKNOWN,10,United States,Thailand,-97.822,100.65,37.751,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1803,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1804,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1805,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1806,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1807,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1808,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1809,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1810,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1811,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1812,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1813,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1814,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1815,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1816,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1817,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1818,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1819,UNKNOWN,Bangkok,UNKNOWN,10,"Taiwan, Province of China",Thailand,121,100.65,23.5,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1820,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1821,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1822,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1823,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1824,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1825,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1826,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1827,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1828,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1829,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1830,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1831,Los Angeles,Bangkok,CA,10,United States,Thailand,-118.2641,100.65,34.0494,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1832,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1833,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1834,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1835,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1836,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1837,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1838,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1839,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1840,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1841,Tseung Kwan O,Bangkok,NSK,10,Hong Kong,Thailand,114.25,100.65,22.3333,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1842,UNKNOWN,Bangkok,UNKNOWN,10,"Taiwan, Province of China",Thailand,121,100.65,23.5,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1843,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1844,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1845,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1846,Tseung Kwan O,Bangkok,NSK,10,Hong Kong,Thailand,114.25,100.65,22.3333,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1847,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1848,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1849,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1850,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1851,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1852,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1853,UNKNOWN,Bangkok,UNKNOWN,10,"Taiwan, Province of China",Thailand,121,100.65,23.5,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1854,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1855,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1856,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1857,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1858,Tseung Kwan O,Bangkok,NSK,10,Hong Kong,Thailand,114.25,100.65,22.3333,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1859,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1860,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1861,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1862,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1863,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1864,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1865,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1866,Tseung Kwan O,Bangkok,NSK,10,Hong Kong,Thailand,114.25,100.65,22.3333,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1867,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1868,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1869,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1870,UNKNOWN,Bangkok,UNKNOWN,10,"Taiwan, Province of China",Thailand,121,100.65,23.5,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1871,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1872,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1873,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1874,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1875,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1876,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1877,UNKNOWN,Bangkok,UNKNOWN,10,Germany,Thailand,9.491,100.65,51.2993,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1878,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1879,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1880,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1881,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1882,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1883,Buerstadt,Bangkok,HE,10,Germany,Thailand,8.4594,100.65,49.6427,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
1884,UNKNOWN,Bangkok,UNKNOWN,10,France,Thailand,2.3387000000000002,100.65,48.8582,13.7667,1544415301,UNKNOWN,Trojan.WIN32.XMRig.A
